Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (16) blok_instrukcji -> instrukcjas .

    end             reduce using rule 16 (blok_instrukcji -> instrukcjas .)


state 13

    (18) instrukcjas -> instrukcja .
    (19) instrukcjas -> instrukcja . instrukcjas
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

  ! reduce/reduce conflict for end resolved using rule 17 (instrukcjas -> .)
  ! reduce/reduce conflict for else resolved using rule 17 (instrukcjas -> .)
  ! reduce/reduce conflict for return resolved using rule 17 (instrukcjas -> .)
  ! reduce/reduce conflict for break resolved using rule 17 (instrukcjas -> .)
    end             reduce using rule 17 (instrukcjas -> .)
    else            reduce using rule 17 (instrukcjas -> .)
    return          reduce using rule 17 (instrukcjas -> .)
    break           reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

  ! end             [ reduce using rule 18 (instrukcjas -> instrukcja .) ]
  ! else            [ reduce using rule 18 (instrukcjas -> instrukcja .) ]
  ! return          [ reduce using rule 18 (instrukcjas -> instrukcja .) ]
  ! break           [ reduce using rule 18 (instrukcjas -> instrukcja .) ]

    instrukcja                     shift and go to state 13
    instrukcjas                    shift and go to state 45
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 14

    (20) instrukcja -> instr_inicjuj . end

    end             shift and go to state 46


state 15

    (21) instrukcja -> instr_podstaw . end

    end             shift and go to state 47


state 16

    (22) instrukcja -> instr_wywolaj . end

    end             shift and go to state 48


state 17

    (23) instrukcja -> instr_if . end

    end             shift and go to state 49


state 18

    (24) instrukcja -> instr_while . end

    end             shift and go to state 50


state 19

    (25) instrukcja -> instr_for . end

    end             shift and go to state 51


state 20

    (26) instrukcja -> wypisz . end

    end             shift and go to state 52


state 21

    (27) instrukcja -> instr_switch . end

    end             shift and go to state 53


state 22

    (28) instr_inicjuj -> var_liczba_sym . identifier assign liczba
    (29) instr_inicjuj -> var_liczba_sym . identifier assign null

    identifier      shift and go to state 54


state 23

    (32) instr_podstaw -> identifier . assign wyrazenie
    (33) instr_podstaw -> identifier . assign null

    assign          shift and go to state 55


state 24

    (30) instr_inicjuj -> string . identifier assign text
    (31) instr_inicjuj -> string . identifier assign null

    identifier      shift and go to state 56


state 25

    (34) instr_wywolaj -> call . identifier l_parenthesis wyrazenies r_parenthesis

    identifier      shift and go to state 57


state 26

    (38) instr_if -> if . warunek then instrukcja instrukcjas
    (39) instr_if -> if . warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (80) warunek -> . warunek_prosty warunek_prostys
    (81) warunek -> . not warunek_prosty warunek_prostys
    (82) warunek_prosty -> . wyrazenie oper_porownania wyrazenie
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    not             shift and go to state 60
    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    warunek                        shift and go to state 58
    warunek_prosty                 shift and go to state 59
    wyrazenie                      shift and go to state 61
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 27

    (40) instr_while -> while . warunek do instrukcjas
    (80) warunek -> . warunek_prosty warunek_prostys
    (81) warunek -> . not warunek_prosty warunek_prostys
    (82) warunek_prosty -> . wyrazenie oper_porownania wyrazenie
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    not             shift and go to state 60
    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    warunek                        shift and go to state 73
    warunek_prosty                 shift and go to state 59
    wyrazenie                      shift and go to state 61
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 28

    (41) instr_for -> for . for_warunek do instrukcjas
    (95) for_warunek -> . instr_inicjuj wyrazenie instr_podstaw
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    string          shift and go to state 24
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    for_warunek                    shift and go to state 74
    instr_inicjuj                  shift and go to state 75
    var_liczba_sym                 shift and go to state 22

state 29

    (42) wypisz -> print . wyrazenie
    (43) wypisz -> print . text
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    text            shift and go to state 77
    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 76
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 30

    (44) instr_switch -> switch . l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default

    l_parenthesis   shift and go to state 78


state 31

    (55) var_liczba_sym -> int .

    identifier      reduce using rule 55 (var_liczba_sym -> int .)


state 32

    (56) var_liczba_sym -> long .

    identifier      reduce using rule 56 (var_liczba_sym -> long .)


state 33

    (57) var_liczba_sym -> float .

    identifier      reduce using rule 57 (var_liczba_sym -> float .)


state 34

    (58) var_liczba_sym -> double .

    identifier      reduce using rule 58 (var_liczba_sym -> double .)


state 35

    (10) dek_funs -> dek_fun dek_funs .

    end             reduce using rule 10 (dek_funs -> dek_fun dek_funs .)


state 36

    (11) dek_fun -> function var_sym . identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end

    identifier      shift and go to state 79


state 37

    (12) dek_fun -> function void . identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end

    identifier      shift and go to state 80


state 38

    (51) var_sym -> var_liczba_sym .

    identifier      reduce using rule 51 (var_sym -> var_liczba_sym .)


state 39

    (52) var_sym -> string .

    identifier      reduce using rule 52 (var_sym -> string .)


state 40

    (53) var_sym -> boolean .

    identifier      reduce using rule 53 (var_sym -> boolean .)


state 41

    (54) var_sym -> char .

    identifier      reduce using rule 54 (var_sym -> char .)


state 42

    (5) blok -> blok_deklaracji end end .

    $end            reduce using rule 5 (blok -> blok_deklaracji end end .)


state 43

    (3) blok -> blok_deklaracji end blok_instrukcji . end

    end             shift and go to state 81


state 44

    (4) blok -> end blok_instrukcji end .

    $end            reduce using rule 4 (blok -> end blok_instrukcji end .)


state 45

    (19) instrukcjas -> instrukcja instrukcjas .

    end             reduce using rule 19 (instrukcjas -> instrukcja instrukcjas .)
    else            reduce using rule 19 (instrukcjas -> instrukcja instrukcjas .)
    return          reduce using rule 19 (instrukcjas -> instrukcja instrukcjas .)
    break           reduce using rule 19 (instrukcjas -> instrukcja instrukcjas .)


state 46

    (20) instrukcja -> instr_inicjuj end .

    string          reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    identifier      reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    call            reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    if              reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    while           reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    for             reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    print           reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    switch          reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    int             reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    long            reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    float           reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    double          reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    end             reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    else            reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    return          reduce using rule 20 (instrukcja -> instr_inicjuj end .)
    break           reduce using rule 20 (instrukcja -> instr_inicjuj end .)


state 47

    (21) instrukcja -> instr_podstaw end .

    string          reduce using rule 21 (instrukcja -> instr_podstaw end .)
    identifier      reduce using rule 21 (instrukcja -> instr_podstaw end .)
    call            reduce using rule 21 (instrukcja -> instr_podstaw end .)
    if              reduce using rule 21 (instrukcja -> instr_podstaw end .)
    while           reduce using rule 21 (instrukcja -> instr_podstaw end .)
    for             reduce using rule 21 (instrukcja -> instr_podstaw end .)
    print           reduce using rule 21 (instrukcja -> instr_podstaw end .)
    switch          reduce using rule 21 (instrukcja -> instr_podstaw end .)
    int             reduce using rule 21 (instrukcja -> instr_podstaw end .)
    long            reduce using rule 21 (instrukcja -> instr_podstaw end .)
    float           reduce using rule 21 (instrukcja -> instr_podstaw end .)
    double          reduce using rule 21 (instrukcja -> instr_podstaw end .)
    end             reduce using rule 21 (instrukcja -> instr_podstaw end .)
    else            reduce using rule 21 (instrukcja -> instr_podstaw end .)
    return          reduce using rule 21 (instrukcja -> instr_podstaw end .)
    break           reduce using rule 21 (instrukcja -> instr_podstaw end .)


state 48

    (22) instrukcja -> instr_wywolaj end .

    string          reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    identifier      reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    call            reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    if              reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    while           reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    for             reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    print           reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    switch          reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    int             reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    long            reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    float           reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    double          reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    end             reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    else            reduce using rule 22 (instrukcja -> instr_wywolaj end .)
    return          reduce using rule 22 (instrukcja -> instr_wywolaj end .)
